Watching for file changes with StatReloader
D:\Project\bots\ZigZag\backend\apps\zzBot\apps.py changed, reloading.
Not Found: /api/sentiment/BTCUSDT/
Not Found: /api/orderbook/BTCUSDT/
Not Found: /api/volatility/BTCUSDT/
Not Found: /api/technical/BTCUSDT/
Not Found: /api/orderbook/BTCUSDT/
Not Found: /api/sentiment/BTCUSDT/
Not Found: /api/volatility/BTCUSDT/
Not Found: /api/technical/BTCUSDT/
Not Found: /api/orderbook/BTCUSDT/
Not Found: /api/sentiment/BTCUSDT/
Not Found: /api/volatility/BTCUSDT/
Not Found: /api/technical/BTCUSDT/
Not Found: /api/sentiment/BTCUSDT/
Not Found: /api/technical/BTCUSDT/
Not Found: /api/orderbook/BTCUSDT/
Not Found: /api/volatility/BTCUSDT/
Not Found: /api/orderbook/BTCUSDT/
Not Found: /api/sentiment/BTCUSDT/
Not Found: /api/volatility/BTCUSDT/
Not Found: /api/technical/BTCUSDT/
Not Found: /api/orderbook/BTCUSDT/
Not Found: /api/sentiment/BTCUSDT/
Not Found: /api/technical/BTCUSDT/
Not Found: /api/volatility/BTCUSDT/
Not Found: /api/orderbook/BTCUSDT/
Not Found: /api/volatility/BTCUSDT/
Not Found: /api/sentiment/BTCUSDT/
Not Found: /api/technical/BTCUSDT/
Not Found: /api/orderbook/BTCUSDT/
Not Found: /api/sentiment/BTCUSDT/
Not Found: /api/volatility/BTCUSDT/
Not Found: /api/technical/BTCUSDT/
Not Found: /api/sentiment/BTCUSDT/
Not Found: /api/orderbook/BTCUSDT/
Not Found: /api/volatility/BTCUSDT/
Not Found: /api/technical/BTCUSDT/
Not Found: /api/orderbook/BTCUSDT/
Not Found: /api/sentiment/BTCUSDT/
Not Found: /api/volatility/BTCUSDT/
Not Found: /api/technical/BTCUSDT/
Not Found: /api/orderbook/BTCUSDT/
Not Found: /api/sentiment/BTCUSDT/
Not Found: /api/volatility/BTCUSDT/
Not Found: /api/technical/BTCUSDT/
Not Found: /api/orderbook/BTCUSDT/
Not Found: /api/sentiment/BTCUSDT/
Not Found: /api/technical/BTCUSDT/
Not Found: /api/volatility/BTCUSDT/
Not Found: /api/orderbook/BTCUSDT/
Not Found: /api/sentiment/BTCUSDT/
Not Found: /api/volatility/BTCUSDT/
Not Found: /api/technical/BTCUSDT/
Not Found: /api/orderbook/BTCUSDT/
Not Found: /api/sentiment/BTCUSDT/
Not Found: /api/volatility/BTCUSDT/
Not Found: /api/technical/BTCUSDT/
Not Found: /api/sentiment/BTCUSDT/
Not Found: /api/volatility/BTCUSDT/
Not Found: /api/technical/BTCUSDT/
Not Found: /api/orderbook/BTCUSDT/
Not Found: /api/orderbook/BTCUSDT/
Not Found: /api/sentiment/BTCUSDT/
Not Found: /api/volatility/BTCUSDT/
Not Found: /api/technical/BTCUSDT/
Not Found: /api/orderbook/BTCUSDT/
Not Found: /api/sentiment/BTCUSDT/
Not Found: /api/volatility/BTCUSDT/
Not Found: /api/technical/BTCUSDT/
Not Found: /api/orderbook/BTCUSDT/
Not Found: /api/sentiment/BTCUSDT/
Not Found: /api/volatility/BTCUSDT/
Not Found: /api/technical/BTCUSDT/
Not Found: /api/orderbook/BTCUSDT/
Not Found: /api/sentiment/BTCUSDT/
Not Found: /api/volatility/BTCUSDT/
Not Found: /api/technical/BTCUSDT/
Not Found: /api/orderbook/BTCUSDT/
Not Found: /api/sentiment/BTCUSDT/
Not Found: /api/volatility/BTCUSDT/
Not Found: /api/technical/BTCUSDT/
Not Found: /api/sentiment/BTCUSDT/
Not Found: /api/volatility/BTCUSDT/
Not Found: /api/orderbook/BTCUSDT/
Not Found: /api/technical/BTCUSDT/
Not Found: /api/orderbook/BTCUSDT/
Not Found: /api/sentiment/BTCUSDT/
Not Found: /api/volatility/BTCUSDT/
Not Found: /api/technical/BTCUSDT/
Not Found: /api/sentiment/BTCUSDT/
Not Found: /api/orderbook/BTCUSDT/
Not Found: /api/volatility/BTCUSDT/
Not Found: /api/technical/BTCUSDT/
Not Found: /api/orderbook/BTCUSDT/
Not Found: /api/technical/BTCUSDT/
Not Found: /api/sentiment/BTCUSDT/
Not Found: /api/volatility/BTCUSDT/
Not Found: /api/orderbook/BTCUSDT/
Not Found: /api/sentiment/BTCUSDT/
Not Found: /api/volatility/BTCUSDT/
Not Found: /api/technical/BTCUSDT/
Not Found: /api/orderbook/BTCUSDT/
Not Found: /api/sentiment/BTCUSDT/
Not Found: /api/volatility/BTCUSDT/
Not Found: /api/technical/BTCUSDT/
Not Found: /api/orderbook/BTCUSDT/
Not Found: /api/volatility/BTCUSDT/
Not Found: /api/sentiment/BTCUSDT/
Not Found: /api/technical/BTCUSDT/
Not Found: /api/orderbook/BTCUSDT/
Not Found: /api/sentiment/BTCUSDT/
Not Found: /api/volatility/BTCUSDT/
Not Found: /api/technical/BTCUSDT/
Not Found: /api/orderbook/BTCUSDT/
Not Found: /api/sentiment/BTCUSDT/
Not Found: /api/volatility/BTCUSDT/
Not Found: /api/technical/BTCUSDT/
Not Found: /api/orderbook/BTCUSDT/
Not Found: /api/sentiment/BTCUSDT/
Not Found: /api/volatility/BTCUSDT/
Not Found: /api/technical/BTCUSDT/
Not Found: /api/orderbook/BTCUSDT/
Not Found: /api/sentiment/BTCUSDT/
Not Found: /api/volatility/BTCUSDT/
Not Found: /api/technical/BTCUSDT/
Not Found: /api/orderbook/BTCUSDT/
Not Found: /api/sentiment/BTCUSDT/
Not Found: /api/volatility/BTCUSDT/
Not Found: /api/technical/BTCUSDT/
Not Found: /api/sentiment/BTCUSDT/
Not Found: /api/orderbook/BTCUSDT/
Not Found: /api/volatility/BTCUSDT/
Not Found: /api/technical/BTCUSDT/
Not Found: /api/orderbook/BTCUSDT/
Not Found: /api/sentiment/BTCUSDT/
Not Found: /api/volatility/BTCUSDT/
Not Found: /api/technical/BTCUSDT/
Not Found: /api/sentiment/BTCUSDT/
Not Found: /api/orderbook/BTCUSDT/
Not Found: /api/volatility/BTCUSDT/
Not Found: /api/technical/BTCUSDT/
Not Found: /api/sentiment/BTCUSDT/
Not Found: /api/orderbook/BTCUSDT/
Not Found: /api/volatility/BTCUSDT/
Not Found: /api/technical/BTCUSDT/
Not Found: /api/orderbook/BTCUSDT/
Not Found: /api/sentiment/BTCUSDT/
Not Found: /api/volatility/BTCUSDT/
Not Found: /api/technical/BTCUSDT/
Not Found: /api/sentiment/BTCUSDT/
Not Found: /api/orderbook/BTCUSDT/
Not Found: /api/volatility/BTCUSDT/
Not Found: /api/technical/BTCUSDT/
Not Found: /api/volatility/BTCUSDT/
Not Found: /api/sentiment/BTCUSDT/
Not Found: /api/technical/BTCUSDT/
Not Found: /api/orderbook/BTCUSDT/
Not Found: /api/sentiment/BTCUSDT/
Not Found: /api/orderbook/BTCUSDT/
Not Found: /api/volatility/BTCUSDT/
Not Found: /api/technical/BTCUSDT/
Not Found: /api/orderbook/BTCUSDT/
Not Found: /api/sentiment/BTCUSDT/
Not Found: /api/volatility/BTCUSDT/
Not Found: /api/technical/BTCUSDT/
Not Found: /api/orderbook/BTCUSDT/
Not Found: /api/sentiment/BTCUSDT/
Not Found: /api/volatility/BTCUSDT/
Not Found: /api/technical/BTCUSDT/
Not Found: /api/orderbook/BTCUSDT/
Not Found: /api/sentiment/BTCUSDT/
Not Found: /api/volatility/BTCUSDT/
Not Found: /api/technical/BTCUSDT/
Not Found: /api/volatility/BTCUSDT/
Not Found: /api/technical/BTCUSDT/
Not Found: /api/sentiment/BTCUSDT/
Not Found: /api/orderbook/BTCUSDT/
Not Found: /api/orderbook/BTCUSDT/
Not Found: /api/sentiment/BTCUSDT/
Not Found: /api/volatility/BTCUSDT/
Not Found: /api/technical/BTCUSDT/
Not Found: /api/orderbook/BTCUSDT/
Not Found: /api/sentiment/BTCUSDT/
Not Found: /api/volatility/BTCUSDT/
Not Found: /api/technical/BTCUSDT/
Not Found: /api/orderbook/BTCUSDT/
Not Found: /api/sentiment/BTCUSDT/
Not Found: /api/volatility/BTCUSDT/
Not Found: /api/technical/BTCUSDT/
Not Found: /api/orderbook/BTCUSDT/
Not Found: /api/sentiment/BTCUSDT/
Not Found: /api/technical/BTCUSDT/
Not Found: /api/volatility/BTCUSDT/
Not Found: /api/orderbook/BTCUSDT/
Not Found: /api/sentiment/BTCUSDT/
Not Found: /api/volatility/BTCUSDT/
Not Found: /api/technical/BTCUSDT/
Not Found: /api/orderbook/BTCUSDT/
Not Found: /api/volatility/BTCUSDT/
Not Found: /api/sentiment/BTCUSDT/
Not Found: /api/technical/BTCUSDT/
Not Found: /api/orderbook/BTCUSDT/
Not Found: /api/sentiment/BTCUSDT/
Not Found: /api/volatility/BTCUSDT/
Not Found: /api/technical/BTCUSDT/
Not Found: /api/orderbook/BTCUSDT/
Not Found: /api/sentiment/BTCUSDT/
Not Found: /api/volatility/BTCUSDT/
Not Found: /api/technical/BTCUSDT/
Not Found: /api/orderbook/BTCUSDT/
Not Found: /api/sentiment/BTCUSDT/
Not Found: /api/volatility/BTCUSDT/
Not Found: /api/technical/BTCUSDT/
Not Found: /api/orderbook/BTCUSDT/
Not Found: /api/technical/BTCUSDT/
Not Found: /api/sentiment/BTCUSDT/
Not Found: /api/volatility/BTCUSDT/
Not Found: /api/orderbook/BTCUSDT/
Not Found: /api/sentiment/BTCUSDT/
Not Found: /api/volatility/BTCUSDT/
Not Found: /api/technical/BTCUSDT/
Not Found: /api/orderbook/BTCUSDT/
Not Found: /api/sentiment/BTCUSDT/
Not Found: /api/volatility/BTCUSDT/
Not Found: /api/technical/BTCUSDT/
Not Found: /api/orderbook/BTCUSDT/
Not Found: /api/volatility/BTCUSDT/
Not Found: /api/sentiment/BTCUSDT/
Not Found: /api/technical/BTCUSDT/
Not Found: /api/volatility/BTCUSDT/
Not Found: /api/sentiment/BTCUSDT/
Not Found: /api/orderbook/BTCUSDT/
Not Found: /api/technical/BTCUSDT/
Not Found: /api/volatility/BTCUSDT/
Not Found: /api/technical/BTCUSDT/
Not Found: /api/orderbook/BTCUSDT/
Not Found: /api/sentiment/BTCUSDT/
Not Found: /api/orderbook/BTCUSDT/
Not Found: /api/sentiment/BTCUSDT/
Not Found: /api/volatility/BTCUSDT/
Not Found: /api/technical/BTCUSDT/
Not Found: /api/sentiment/BTCUSDT/
Not Found: /api/orderbook/BTCUSDT/
Not Found: /api/volatility/BTCUSDT/
Not Found: /api/technical/BTCUSDT/
Not Found: /api/volatility/BTCUSDT/
Not Found: /api/technical/BTCUSDT/
Not Found: /api/orderbook/BTCUSDT/
Not Found: /api/sentiment/BTCUSDT/
Not Found: /api/orderbook/BTCUSDT/
Not Found: /api/sentiment/BTCUSDT/
Not Found: /api/technical/BTCUSDT/
Not Found: /api/volatility/BTCUSDT/
Not Found: /api/orderbook/BTCUSDT/
Not Found: /api/sentiment/BTCUSDT/
Not Found: /api/volatility/BTCUSDT/
Not Found: /api/technical/BTCUSDT/
